,LC_X,LC_Y,LF_X_1,LF_X_2,LF_X_3,LF_X_4,LF_X_5,LF_Y_1,LF_Y_2,LF_Y_3,LF_Y_4,LF_Y_5,LD,RC_X,RC_Y,RF_X_1,RF_X_2,RF_X_3,RF_X_4,RF_X_5,RF_Y_1,RF_Y_2,RF_Y_3,RF_Y_4,RF_Y_5,RD,Gesture_Class,Gesture_Name
142,-15,-5,-6,-3,-3,-2,-2,0,-3,0,1,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
143,-19,-2,-2,-1,-5,0,-2,-5,-6,2,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
144,-19,-2,-10,-1,-4,-2,-3,-1,0,-2,-1,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
145,-15,-3,-8,-1,-4,0,-9,-3,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
146,-7,-4,-3,1,-4,-1,1,-4,-1,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
147,-19,-2,-8,-1,-10,0,-11,-1,-4,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
148,-12,-5,-5,-4,-1,2,0,-4,-2,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
149,-17,-2,-7,2,-5,2,-3,-3,-4,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,MoveLeft
150,20,3,8,2,10,-3,3,-1,1,-1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
151,17,7,13,5,12,3,8,1,9,2,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
152,29,3,19,3,12,4,8,4,3,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
153,21,9,16,7,17,1,6,-1,12,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
154,20,6,10,-2,11,-4,3,1,-1,-2,-1,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
155,28,4,18,0,18,2,11,2,8,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
156,23,5,17,2,15,-1,10,0,5,2,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
157,29,14,21,1,21,1,10,2,10,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
158,29,9,20,8,19,2,8,-1,10,2,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
159,19,9,15,2,14,0,8,7,6,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
160,27,9,13,4,15,3,13,5,5,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
161,24,7,12,3,13,3,5,-1,8,2,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
162,29,4,15,1,10,0,7,3,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
163,24,7,10,5,13,0,9,2,8,3,4,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
164,26,10,21,1,20,-1,8,5,8,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
165,28,8,17,4,13,2,19,2,13,7,14,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
166,22,10,8,4,10,5,12,-2,10,1,2,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
167,23,16,14,7,15,6,16,9,17,6,11,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
168,29,10,10,-1,12,4,12,-3,13,0,8,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
169,29,8,20,0,21,5,20,2,19,1,19,-1,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
170,25,2,7,3,12,-1,15,-2,14,-2,13,1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
171,22,-2,12,-2,5,1,8,0,5,-2,3,-2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
172,18,5,10,-1,6,-2,6,0,6,-1,5,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
173,27,14,12,4,12,4,12,0,12,2,7,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
174,29,16,15,6,14,3,15,4,15,6,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
175,28,7,13,-3,11,1,16,3,15,3,8,1,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
176,26,6,18,3,16,6,18,-1,16,-1,17,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
177,27,8,19,6,20,3,21,4,19,4,19,2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
178,22,-2,15,-5,14,-2,19,-1,19,-2,19,-3,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
179,26,8,22,4,22,7,21,4,22,2,21,4,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
180,27,9,20,1,15,3,22,1,21,5,20,5,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
181,17,-3,12,-2,8,4,5,-4,11,-3,10,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
182,2,-1,1,3,-4,1,2,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
183,3,-4,-1,-1,0,-4,3,-5,3,2,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
184,16,-3,11,-3,9,-2,8,-3,7,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
185,11,-2,5,-1,4,-2,1,0,6,1,6,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
186,23,-2,19,-3,11,-1,15,-3,18,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
187,17,-2,17,-2,11,3,9,1,5,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
188,12,-2,13,-1,6,-4,8,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
189,18,-2,12,-2,5,-2,8,-4,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
190,13,1,12,-1,1,0,4,1,4,0,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
191,13,2,5,2,6,-3,5,0,6,-2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
192,16,3,5,1,7,-2,10,3,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
193,18,-1,8,3,5,-1,10,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
194,10,3,12,0,7,0,4,2,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
195,0,0,1,-4,-1,1,-2,-2,-2,-3,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
196,20,-1,13,-3,14,1,12,-1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
197,20,7,18,1,10,-1,8,1,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
198,17,4,6,3,8,-3,5,2,11,4,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
199,11,1,5,-1,0,-1,0,-1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,MoveRight
200,-11,18,-2,14,-3,9,0,11,-2,10,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
201,-6,29,-1,19,-2,21,1,9,-2,16,0,20,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
202,-10,22,-4,15,-5,13,-2,10,-3,16,-1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
203,-1,13,1,9,0,7,-5,4,1,6,1,9,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
204,-2,20,-1,15,-1,10,-2,10,-1,11,-3,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
205,-4,25,2,16,-1,20,-1,15,1,12,1,11,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
206,-6,26,-4,19,-7,20,-2,12,-3,16,-1,22,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
207,-1,16,3,12,-3,14,0,10,5,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
208,-6,27,2,10,-4,7,0,8,-2,12,2,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
209,-8,24,-1,14,0,13,-3,7,-1,7,1,2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
210,-5,23,-6,16,4,9,3,11,4,3,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
211,-9,16,-5,5,-6,5,-2,6,-1,9,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
212,-3,22,-1,6,-2,6,1,6,0,5,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
213,-5,19,-7,11,-2,12,-1,9,1,7,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
214,-6,24,0,9,1,11,1,6,2,7,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
215,2,24,2,13,1,11,0,12,1,4,0,0,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
216,-4,21,-2,9,3,11,2,10,-2,15,-1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
217,-18,27,-12,23,-12,20,-9,22,-14,23,-11,24,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
218,-14,27,-9,16,-3,12,-6,11,-3,11,-3,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
219,-14,24,-2,16,0,18,-4,18,-2,12,0,10,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
220,-13,22,-2,11,-7,6,2,11,-4,14,-2,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
221,-15,25,-10,13,-4,13,-2,13,-4,13,0,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
222,-4,19,-2,10,1,6,-5,9,-1,10,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
223,-6,17,-1,8,0,8,-2,10,-1,8,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
224,-7,26,-3,12,-4,10,0,12,-2,11,-4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
225,-3,17,-1,5,1,5,2,9,-2,8,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
226,-13,27,-5,10,-1,9,-4,10,-2,12,-3,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
227,-15,26,-1,8,-1,6,3,11,-4,10,0,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
228,-9,20,-2,8,-1,8,1,10,-1,6,-1,4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
229,-11,28,0,20,-4,16,-5,16,-6,13,-1,14,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
230,-2,17,-5,13,0,11,1,7,-2,7,-1,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
231,-1,20,-1,12,0,7,0,8,-3,12,-2,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
232,-4,20,-1,15,2,8,-1,10,0,10,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
233,-1,18,-1,11,-4,10,-3,9,0,11,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
234,0,10,1,7,2,5,-4,4,-2,6,-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
235,1,18,0,9,1,12,2,13,0,13,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
236,2,18,0,13,0,8,-2,10,0,13,-1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
237,-3,16,-3,10,-2,8,-3,7,-2,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
238,-1,20,2,9,1,2,5,9,3,9,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
239,7,15,2,11,4,6,5,11,3,12,3,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
240,-1,14,2,11,1,6,-1,13,3,11,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
241,4,7,2,5,2,8,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
242,5,11,1,6,1,3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
243,8,7,3,3,1,4,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
244,4,6,4,2,0,5,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
245,0,12,0,12,6,7,-2,8,-2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
246,2,12,1,8,-1,3,-1,4,1,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
247,6,12,1,6,-2,8,0,4,2,8,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
248,-2,14,0,11,2,13,0,5,0,14,-1,12,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
249,8,11,6,7,1,5,2,3,3,6,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,MoveDown
250,4,-26,6,-16,-2,-5,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
251,2,-19,2,-15,-2,-14,4,-5,5,-10,-1,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
252,1,-21,1,-15,4,-17,1,-5,0,-11,1,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
253,-2,-17,3,-4,-2,-13,1,-9,-1,-9,-4,-12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
254,-4,-10,-2,-9,1,-6,0,-2,0,-7,2,-7,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
255,0,-19,3,-10,1,-12,-2,-6,2,-8,0,-8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
256,0,-29,5,-18,0,-18,-1,-12,0,-14,2,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
257,-1,-20,-1,-10,2,-5,2,-2,0,-8,1,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
258,-7,-26,-4,-14,1,-16,-2,-7,-4,-10,0,-16,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
259,0,-24,2,-10,-4,-13,-2,-11,2,-8,-1,-7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
260,-2,-21,0,-11,-2,-11,3,-12,-3,-6,0,-4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
261,0,-18,-1,-10,1,-3,1,1,0,-9,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
262,5,-18,-1,-13,0,-10,-3,-1,-2,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
263,2,-21,-2,-12,3,-4,1,-11,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
264,3,-24,1,-8,-2,-8,-3,-7,-2,-2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
265,2,-24,-3,-12,-2,-8,-1,-6,-3,-6,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
266,11,-26,2,-16,5,-13,9,-14,6,-16,7,-17,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
267,11,-21,9,-6,0,-14,3,-7,7,-7,2,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
268,16,-25,4,-15,4,-13,6,-9,3,-11,-1,-3,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
269,6,-26,-3,0,-2,-3,-4,-1,3,-2,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
270,10,-20,3,-7,4,-3,7,-5,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
271,5,-22,6,-6,2,-2,2,-4,1,-1,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
272,5,-17,4,-2,3,-4,3,-6,-1,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
273,7,-17,1,-12,-2,-8,-1,-3,1,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
274,2,-17,-3,-3,-2,-12,2,-7,1,2,1,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
275,8,-19,1,1,1,-5,-5,-5,-1,-4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
276,7,-21,4,-7,2,-5,1,-4,-2,-1,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
277,8,-17,-1,-8,1,-3,4,0,2,1,4,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
278,11,-24,4,-10,3,-9,4,-10,2,-7,2,-3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
279,10,-23,5,-12,1,-12,5,-7,5,-11,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
280,8,-23,5,-9,0,-9,1,-8,-1,-4,0,-3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
281,7,-20,0,-13,0,-13,1,-5,1,-7,1,-6,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
282,1,-13,6,-5,1,-6,-1,-8,-1,-8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
283,3,-9,0,-10,-4,-3,0,-6,1,-5,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
284,8,-16,4,-11,-1,-8,6,-9,-1,-5,0,-7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
285,1,-11,6,-8,0,-7,1,-3,-1,-6,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
286,5,-13,4,-5,-1,-3,0,-6,-2,-5,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
287,1,-11,-3,-3,2,-4,0,-3,1,-5,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
288,3,-17,5,-9,-6,-8,-3,-7,-1,-5,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
289,5,-17,2,-9,6,-9,4,-4,3,-6,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
290,3,-13,1,-7,2,-1,-1,0,4,-8,0,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
291,4,-11,0,-10,-2,-9,2,-4,-3,-8,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
292,7,-7,2,-4,-1,-4,1,-6,3,-6,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
293,7,-13,4,-5,0,-5,4,-6,5,-8,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
294,7,-14,4,-8,2,-7,5,-11,3,-10,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
295,3,-17,3,-7,0,-6,1,-8,-1,-11,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
296,7,-11,3,-8,2,-7,4,-9,1,-11,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
297,12,-11,6,-3,2,-5,4,-5,-2,-4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
298,7,-10,5,-8,1,-4,5,-5,2,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
299,11,-16,5,-11,2,-9,5,-9,5,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,MoveUp
